,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Puerto Ayora,0,EC,1553270472,74,-0.74,-90.35,82.4,8.05
1,Mawlaik,0,MM,1553270953,78,23.63,94.42,68.77,1.97
2,Moerai,92,PF,1553270953,100,-22.43,-151.33,75.25,18.97
3,Chokurdakh,0,RU,1553270444,27,70.62,147.9,-18.99,9.13
4,Samana,90,EC,1553270400,100,0.12,-76.97,73.4,4.7
5,Ushuaia,75,AR,1553270400,93,-54.81,-68.31,46.4,5.82
6,Pochinki,36,RU,1553270953,96,54.7,44.85,32.59,7.45
7,Dunedin,64,NZ,1553270729,96,-45.87,170.5,59.0,2.86
8,Hasaki,75,JP,1553268698,57,35.73,140.83,50.0,5.82
9,Saint-Philippe,90,CA,1553270947,100,45.36,-73.48,37.0,13.87
10,Punta Arenas,40,CL,1553270594,50,-53.16,-70.91,57.2,10.29
11,Hermanus,56,ZA,1553270500,71,-34.42,19.24,75.99,8.01
12,Provideniya,88,RU,1553270947,100,64.42,-173.23,11.53,26.91
13,Busselton,12,AU,1553270867,48,-33.64,115.35,57.0,20.09
14,Bredasdorp,68,ZA,1553270433,56,-34.53,20.04,73.4,12.75
15,Cidreira,80,BR,1553270954,82,-30.17,-50.22,70.3,11.7
16,Hithadhoo,36,MV,1553270955,100,-0.6,73.08,85.87,6.44
17,Kapaa,20,US,1553270584,73,22.08,-159.32,71.6,11.41
18,Tuktoyaktuk,40,CA,1553266800,83,69.44,-133.03,-4.01,8.05
19,Jamestown,12,AU,1553270955,87,-33.21,138.6,61.66,2.98
20,Hobart,75,AU,1553270775,82,-42.88,147.33,62.6,9.17
21,Coquimbo,75,CL,1553270400,82,-29.95,-71.34,59.0,14.99
22,Ambon,0,FR,1553270907,36,47.55,-2.56,63.0,5.82
23,Stanceni,8,RO,1553270843,55,46.98,25.23,51.01,2.64
24,Maun,20,BW,1553266800,16,-19.99,23.42,100.4,3.36
25,Ancud,75,CL,1553270400,77,-41.87,-73.83,59.0,12.75
26,Kpandu,36,GH,1553270956,58,7.0,0.29,91.27,4.65
27,Saldanha,0,PT,1553270956,27,41.42,-6.55,64.99,3.98
28,Bend,1,US,1553270749,80,44.06,-121.32,45.0,5.82
29,Genhe,8,CN,1553270957,66,50.78,121.52,0.37,5.21
30,Arraial do Cabo,75,BR,1553270400,39,-22.97,-42.02,80.6,14.99
31,Salalah,20,OM,1553269800,74,17.01,54.1,78.8,5.82
32,Port Alfred,8,ZA,1553270703,91,-33.59,26.89,71.01,1.99
33,Mayahi,0,NE,1553270957,14,13.95,7.67,105.4,4.76
34,Gao,12,ML,1553270957,14,16.28,-0.04,96.04,10.47
35,Severo-Kurilsk,92,RU,1553270958,96,50.68,156.12,29.98,32.84
36,Ribeira Grande,40,PT,1553268600,82,38.52,-28.7,62.6,10.29
37,Dikson,48,RU,1553270689,87,73.51,80.55,6.49,12.03
38,Rikitea,24,PF,1553270710,98,-23.12,-134.97,79.03,15.5
39,Cabo San Lucas,0,MX,1553270709,59,22.89,-109.91,73.99,1.99
40,Thompson,75,CA,1553266800,68,55.74,-97.86,24.8,6.93
41,Albany,90,US,1553270938,86,42.65,-73.75,39.99,8.05
42,Barrow,44,AR,1553270959,57,-38.31,-60.23,64.0,11.48
43,Dukat,8,RS,1553270746,26,42.44,22.31,57.99,5.01
44,Luderitz,0,NA,1553270959,81,-26.65,15.16,66.07,10.69
45,Khatanga,8,RU,1553270959,64,71.98,102.47,-14.31,7.9
46,Bereda,0,ES,1553270638,63,43.27,-7.54,69.01,9.17
47,Grindavik,90,IS,1553270498,86,63.84,-22.43,35.01,29.97
48,Arman,80,RU,1553270960,81,59.7,150.17,14.05,2.98
49,Beroroha,92,MG,1553270960,90,-21.68,45.17,73.99,3.42
50,Geraldton,20,CA,1553267580,61,49.72,-86.95,17.6,6.93
51,Corozal,20,BZ,1553270426,61,18.39,-88.39,80.6,7.9
52,Valparaiso,40,US,1553270861,60,41.47,-87.06,45.0,13.87
53,Bathsheba,75,BB,1553266800,83,13.22,-59.52,78.8,20.8
54,Elizabethtown,75,US,1553270959,48,40.15,-76.6,46.0,17.22
55,Saskylakh,56,RU,1553270961,77,71.97,114.09,-1.17,20.65
56,Cape Town,0,ZA,1553270779,60,-33.93,18.42,75.99,17.22
57,Vaini,0,IN,1553270962,45,15.34,74.49,78.4,3.65
58,Nikolskoye,75,RU,1553270435,55,59.7,30.79,39.99,13.42
59,Rostovka,68,RU,1553268600,86,55.02,73.58,28.4,2.24
60,San Carlos,0,VE,1553270964,53,9.66,-68.59,88.84,3.98
61,Vila,0,IT,1553270964,24,45.18,8.4,71.01,8.05
62,Upernavik,32,GL,1553270965,100,72.79,-56.15,-11.34,7.45
63,Eureka,90,US,1553270921,100,40.8,-124.16,53.01,20.8
64,Mataura,56,NZ,1553270407,89,-46.19,168.86,61.0,4.32
65,Tasiilaq,75,GL,1553266200,67,65.61,-37.64,19.4,10.29
66,Port Elizabeth,75,US,1553270936,86,39.31,-74.98,48.0,21.92
67,Mahebourg,75,MU,1553270941,78,-20.41,57.7,82.4,12.75
68,Kodiak,1,US,1553270824,20,39.95,-94.76,55.0,4.7
69,Pisco,0,PE,1553270400,30,-13.71,-76.2,71.6,9.17
70,Kuusamo,0,FI,1553269800,62,65.96,29.19,32.0,5.82
71,Lebu,0,ET,1553270968,14,8.96,38.73,75.16,9.69
72,Narsaq,90,GL,1553266200,78,60.91,-46.05,15.8,6.93
73,Bluff,48,AU,1553270968,69,-23.58,149.07,75.07,7.67
74,Bubaque,36,GW,1553270968,91,11.28,-15.83,80.65,6.44
75,Kisangani,24,CD,1553270968,56,0.52,25.21,90.55,1.97
76,Taiyuan,0,CN,1553270400,23,37.86,112.56,37.4,4.47
77,Gayeri,20,BF,1553270969,19,12.65,0.49,103.24,6.89
78,Leeton,8,AU,1553266800,64,-34.55,146.4,69.8,8.05
79,Durban,0,FR,1553270963,31,43.54,0.58,69.01,3.36
80,Carnarvon,88,ZA,1553270969,17,-30.97,22.13,80.83,4.43
81,Ust-Omchug,56,RU,1553270970,73,61.13,149.63,-1.89,2.53
82,Kedougou,68,SN,1553266800,33,12.56,-12.19,100.4,13.87
83,East London,40,ZA,1553266800,83,-33.02,27.91,71.6,12.75
84,Bambanglipuro,76,ID,1553270971,100,-7.95,110.28,73.0,2.98
85,Naples,1,US,1553270614,30,26.14,-81.79,72.0,9.17
86,Hokota,75,JP,1553270539,61,36.26,140.53,48.2,5.82
87,Talcahuano,0,CL,1553270400,60,-36.72,-73.12,68.0,10.29
88,Turukhansk,80,RU,1553270972,91,65.8,87.96,27.55,8.79
89,Avarua,92,CK,1553268600,88,-21.21,-159.78,80.6,5.82
90,Yellowknife,20,CA,1553270629,80,62.45,-114.38,32.0,13.87
91,Newport,90,GB,1553270528,81,51.59,-3.0,55.0,13.87
92,Meulaboh,32,ID,1553270966,100,4.14,96.13,82.27,3.2
93,Baykit,76,RU,1553270973,84,61.68,96.39,23.59,10.02
94,Ponta do Sol,80,BR,1553270973,88,-20.63,-46.0,70.75,11.92
95,Old Shinyanga,0,TZ,1553270973,66,-3.56,33.41,85.87,5.66
96,Ridgecrest,1,US,1553270763,75,35.62,-117.67,51.01,1.97
97,Batagay-Alyta,32,RU,1553270974,50,67.8,130.41,-19.26,2.75
98,Vila Franca do Campo,20,PT,1553268600,82,37.72,-25.43,60.8,8.05
99,Brae,8,GB,1553269800,66,60.4,-1.35,48.2,31.09
100,Hay River,40,CA,1553266800,74,60.82,-115.79,33.8,6.93
101,Butaritari,88,KI,1553270974,100,3.07,172.79,79.93,2.75
102,Castro,75,CL,1553270400,77,-42.48,-73.76,59.0,12.75
103,Atuona,68,PF,1553270975,100,-9.8,-139.03,81.37,13.82
104,Kruisfontein,0,ZA,1553270975,80,-34.0,24.73,69.85,13.04
105,Constitucion,20,MX,1553270416,34,23.99,-104.67,60.01,4.7
106,Hilo,90,US,1553270958,88,19.71,-155.08,64.99,14.83
107,Kununurra,0,AU,1553268600,48,-15.77,128.74,87.8,3.36
108,Pasighat,92,IN,1553270976,96,28.06,95.33,54.73,1.63
109,Makakilo City,90,US,1553270671,77,21.35,-158.09,73.4,3.36
110,Manaus,75,BR,1553270400,89,-3.13,-59.98,84.2,4.7
111,Benjamin Hill,12,MX,1553270734,59,30.17,-111.1,59.0,1.01
112,Buchanan,75,LR,1553266800,70,5.88,-10.05,84.2,5.82
113,Gimli,0,CA,1553270723,70,50.63,-96.99,36.0,5.99
114,Faanui,76,PF,1553270978,100,-16.48,-151.75,83.98,9.8
115,Lorengau,88,PG,1553270978,97,-2.02,147.27,82.9,9.35
116,Hobyo,0,SO,1553270978,74,5.35,48.53,81.37,13.94
117,Ondangwa,40,NA,1553266800,14,-17.91,15.98,102.2,4.7
118,Zyryanka,24,RU,1553270979,75,65.73,150.89,-3.51,6.67
119,Belmonte,0,PT,1553270611,35,40.36,-7.35,69.01,5.99
120,Jiuquan,0,CN,1553270893,68,39.73,98.49,16.21,4.21
121,Cerritos,90,US,1553270966,76,33.86,-118.05,57.99,1.19
122,Georgetown,75,GY,1553270400,66,6.8,-58.16,86.0,16.11
123,Kysyl-Syr,76,RU,1553270980,82,63.9,122.77,15.49,7.78
124,Buta,20,CD,1553270980,43,2.79,24.73,91.54,2.75
125,Huarmey,32,PE,1553270980,61,-10.07,-78.15,75.7,3.65
126,Bratsk,64,RU,1553270595,64,56.15,101.63,32.0,11.18
127,Edgewater,1,US,1553270801,34,28.99,-80.9,71.01,13.87
128,Bethel,1,US,1553270160,80,60.79,-161.76,39.2,8.05
129,Saint-Georges,76,CA,1553270484,93,46.12,-70.67,34.0,3.0
130,Albury,12,AU,1553270723,88,-36.08,146.92,64.99,6.33
131,Kalengwa,0,ZM,1553270982,43,-13.47,25.0,86.68,10.02
132,Narasannapeta,0,IN,1553270982,90,18.42,84.04,73.45,2.75
133,Narrabri,24,AU,1553266800,38,-30.33,149.78,75.2,5.82
134,Harrisburg,90,US,1553270816,52,40.27,-76.89,46.0,21.92
135,Lufilufi,88,WS,1553268786,74,-13.87,-171.6,80.01,8.99
136,Chuy,68,UY,1553270984,100,-33.69,-53.46,68.95,4.32
137,Naze,48,NG,1553270984,78,5.43,7.07,87.04,9.69
138,Smolenskoye,0,RU,1553270984,66,52.31,85.08,22.15,1.07
139,Manama,0,AE,1553270400,50,25.33,56.02,81.0,10.29
140,Dauphin,1,CA,1553266800,86,51.15,-100.04,33.8,4.7
141,Laurel,40,US,1553270802,74,45.67,-108.77,37.99,9.17
142,Muros,20,ES,1553270929,34,42.77,-9.06,66.2,5.82
143,Goderich,56,CA,1553270906,85,43.74,-81.71,36.0,15.01
144,Chernyshevskiy,88,RU,1553270986,86,63.01,112.47,22.6,7.56
145,Paamiut,88,GL,1553270590,99,61.99,-49.67,28.9,17.74
146,Kaitangata,92,NZ,1553270566,88,-46.28,169.85,56.08,3.2
147,Erenhot,0,CN,1553270986,53,43.65,111.97,13.15,7.78
148,Ingham,92,AU,1553270986,100,-18.65,146.16,77.5,7.0
149,Henties Bay,0,NA,1553270527,84,-22.12,14.28,63.0,3.0
150,Rawson,0,AR,1553270722,47,-43.3,-65.11,70.3,11.81
151,Zary,0,PL,1553270843,72,51.64,15.14,57.99,3.0
152,Norwich,75,GB,1553270806,76,52.63,1.29,55.0,14.99
153,Flinders,40,AU,1553270830,100,-34.58,150.85,71.01,8.05
154,Zhoukou,80,CN,1553270987,51,33.63,114.64,50.59,7.45
155,Oksfjord,40,NO,1553270705,55,70.24,22.35,34.0,34.45
156,Bedesa,12,ET,1553270988,19,8.9,40.78,82.09,3.2
157,Nepa Nagar,0,IN,1553270988,24,21.47,76.4,75.25,5.66
158,Bambous Virieux,75,MU,1553270941,78,-20.34,57.76,82.4,12.75
159,Yerbogachen,88,RU,1553270988,88,61.28,108.01,27.46,7.9
160,Alice Springs,0,AU,1553268600,19,-23.7,133.88,75.2,5.99
161,Yulara,0,AU,1553266800,17,-25.24,130.99,86.0,9.17
162,Port Moresby,44,PG,1553270989,92,-9.47,147.16,83.62,13.6
163,Klaksvik,8,FO,1553269800,65,62.23,-6.59,41.0,24.16
164,Taltal,0,CL,1553270989,81,-25.41,-70.49,68.23,2.19
165,Hami,76,CN,1553270990,53,42.84,93.51,37.9,0.63
166,Pochutla,20,MX,1553270491,65,15.74,-96.47,87.01,1.19
167,Peterhead,0,AU,1553270618,88,-34.83,138.5,73.99,3.36
168,Veraval,0,FR,1553270927,48,49.65,0.71,62.01,3.36
169,Wum,76,CM,1553270990,100,6.39,10.08,71.02,3.53
170,Mar del Plata,24,AR,1553270990,51,-46.43,-67.52,67.15,6.67
171,Svetlogorsk,0,RU,1553268600,79,53.14,59.15,32.0,2.24
172,Ormara,48,PK,1553270788,81,25.21,64.64,74.17,7.9
173,Pangnirtung,20,CA,1553266800,61,66.15,-65.72,-18.41,9.17
174,Pandan,0,PH,1553270991,97,11.72,122.09,80.92,12.37
175,Cherskiy,0,RU,1553270991,34,68.75,161.3,-23.13,2.42
176,Carlton,20,US,1553270922,55,46.66,-92.42,36.0,3.36
177,Kalmanka,0,RU,1553268600,69,52.9,83.53,32.0,11.18
178,Balabac,0,PH,1553270549,97,7.99,117.06,82.9,8.79
179,Surgana,0,IN,1553270992,36,20.56,73.64,74.44,6.11
180,Hambantota,20,LK,1553267400,94,6.12,81.12,80.6,2.24
181,Lompoc,90,US,1553270938,100,34.64,-120.46,55.0,3.53
182,Esperance,75,TT,1553270455,58,10.24,-61.45,87.8,11.41
183,Opuwo,64,NA,1553270993,23,-18.06,13.84,90.64,2.3
184,Nykoping,0,SE,1553269800,48,58.75,17.01,51.8,12.75
185,Bridlington,75,GB,1553270942,62,54.08,-0.19,57.2,19.46
186,Sao Filipe,0,CV,1553270994,92,14.9,-24.5,72.1,13.6
187,Methoni,0,GR,1553270742,52,36.82,21.7,66.99,3.42
188,Ostrovnoy,0,RU,1553270994,91,68.05,39.51,28.0,11.03
189,New Norfolk,75,AU,1553270955,82,-42.78,147.06,62.6,5.82
190,Okha,64,RU,1553270994,88,53.59,142.95,1.81,8.46
191,Ipaba,75,BR,1553266800,78,-19.41,-42.42,78.8,11.41
192,Alofi,90,NU,1553266800,83,-19.06,-169.92,75.2,8.05
193,Menongue,80,AO,1553270995,28,-14.66,17.68,87.04,4.09
194,Padang,40,ID,1553268600,83,-0.92,100.36,80.6,6.93
195,Nantucket,90,US,1553270718,100,41.28,-70.1,43.0,13.87
196,Namibe,0,AO,1553270995,97,-15.19,12.15,79.39,8.34
197,Xiantao,76,CN,1553270996,93,30.37,113.44,45.46,7.0
198,Tiksi,68,RU,1553270996,75,71.64,128.87,7.03,6.22
199,Touros,40,BR,1553270400,70,-5.2,-35.46,86.0,11.41
200,Beberibe,40,BR,1553270746,70,-4.18,-38.13,86.0,11.41
201,Ilulissat,40,GL,1553266200,39,69.22,-51.1,-7.61,8.05
202,Boyolangu,92,ID,1553270997,96,-8.09,111.9,72.1,2.98
203,Te Anau,12,NZ,1553270997,91,-45.41,167.72,51.31,3.2
204,Tuatapere,56,NZ,1553270407,89,-46.13,167.69,61.0,2.3
205,Springbok,12,ZA,1553270997,11,-29.67,17.88,92.17,4.43
206,Abu Samrah,32,SY,1553270997,60,35.3,37.18,65.53,2.08
207,Carauari,12,BR,1553270998,74,-4.88,-66.9,87.49,3.76
208,Sitka,88,US,1553270504,60,37.17,-99.65,53.01,8.01
209,Punta de Bombon,20,PE,1553270998,100,-17.17,-71.79,68.5,3.87
210,Gizo,20,IL,1553270977,72,31.8,34.94,66.0,9.17
211,Aswan,0,EG,1553266800,24,24.09,32.9,91.4,5.82
212,Wankaner,0,IN,1553266298,16,22.62,70.95,90.0,5.44
213,Saint-Augustin,0,FR,1553270720,38,44.83,-0.61,70.0,6.93
214,Eslov,0,SE,1553270905,81,55.84,13.3,48.2,11.41
215,Isangel,88,VU,1553266800,94,-19.55,169.27,77.0,8.05
216,La Ronge,20,CA,1553266800,69,55.1,-105.3,33.8,6.93
217,Qaanaaq,0,GL,1553270937,79,77.48,-69.36,-26.91,10.36
218,Victor Harbor,0,AU,1553270997,88,-35.55,138.62,70.0,3.65
219,Iskateley,88,RU,1553271000,88,67.68,53.15,25.75,1.41
220,Vardo,90,US,1553270903,56,39.62,-77.74,48.0,17.22
221,Puerto Escondido,20,MX,1553265660,65,15.86,-97.07,82.4,1.63
222,Namatanai,56,PG,1553271001,99,-3.66,152.44,82.72,3.65
223,Wagga Wagga,88,AU,1553270462,88,-35.12,147.37,64.4,8.05
224,Fortuna,0,ES,1553270984,45,38.18,-1.13,68.0,10.29
225,Darhan,0,MN,1553270804,63,49.49,105.92,15.22,5.88
226,Sinuapa,0,HN,1553271006,57,14.45,-89.18,72.73,4.43
227,Khovu-Aksy,0,RU,1553271006,67,51.13,93.72,6.4,2.53
228,Sehithwa,12,BW,1553271006,20,-20.47,22.7,97.48,10.25
229,Arles,0,FR,1553270529,26,43.68,4.63,73.4,8.05
230,Gat,20,SN,1553268600,57,14.69,-16.54,77.0,14.99
231,Tazovskiy,88,RU,1553271007,97,67.47,78.7,24.49,5.77
232,Ambilobe,56,MG,1553271007,100,-13.19,49.05,75.7,2.98
233,Pierre,1,US,1553270929,80,44.37,-100.35,33.8,5.82
234,Vallenar,0,CL,1553271007,70,-28.58,-70.76,68.77,2.75
235,Pevek,0,RU,1553271007,66,69.7,170.27,-22.5,4.88
236,San Policarpo,32,PH,1553271008,95,12.18,125.51,76.6,9.24
237,Lavrentiya,88,RU,1553270711,100,65.58,-170.99,9.1,33.84
238,Roald,75,NO,1553271004,71,62.58,6.12,53.6,18.34
239,Cayenne,20,GF,1553270400,59,4.94,-52.33,89.6,14.99
240,Maumere,0,ID,1553271009,96,-8.63,122.22,83.35,12.37
241,Lagoa,0,PT,1553270828,45,37.14,-8.45,71.01,12.75
242,Never,0,RU,1553271009,64,53.98,124.16,2.08,2.98
243,Victoria,75,BN,1553268600,88,5.28,115.24,77.0,4.7
244,Airai,20,TL,1553270764,88,-8.93,125.41,69.67,1.52
245,Maragogi,8,BR,1553271010,74,-9.01,-35.22,90.64,9.8
246,Ponnampet,80,IN,1553271010,58,12.15,75.93,80.47,0.63
247,Camocim,64,BR,1553271011,94,-2.9,-40.84,81.64,6.22
248,Udachnyy,64,RU,1553270777,84,66.42,112.4,18.19,5.66
249,Parana,75,BR,1553270400,70,-7.52,-72.89,87.8,3.36
250,Campo Largo,90,BR,1553270725,88,-25.46,-49.53,69.01,10.29
251,Kosonsoy,8,UZ,1553268600,66,41.25,71.55,55.4,9.17
252,Hashtrud,20,IR,1553271011,55,37.48,47.05,41.14,4.09
253,Auchi,12,NG,1553271012,49,7.07,6.27,95.5,5.21
254,Ahipara,12,NZ,1553271012,100,-35.17,173.16,59.77,3.09
255,Zaragoza,0,ES,1553270716,28,41.65,-0.88,68.0,8.05
256,Bath,90,GB,1553271011,81,51.38,-2.36,55.0,8.05
257,Khani,90,GE,1553270400,93,41.96,42.96,46.4,12.75
258,Ust-Nera,44,RU,1553270744,52,64.57,143.24,-20.79,0.85
259,Artigas,0,BR,1553271013,71,-30.4,-56.46,70.84,7.45
260,Vanimo,88,PG,1553271013,100,-2.67,141.3,79.75,12.71
261,Finschhafen,48,PG,1553271013,93,-6.6,147.85,72.64,2.64
262,Peniche,0,PT,1553270738,28,39.36,-9.38,71.6,12.75
263,Shimoda,64,JP,1553270574,70,34.7,138.93,46.0,1.99
264,Tripoli,0,GR,1553270742,52,37.51,22.37,66.99,3.31
265,Franklin,1,US,1553271004,46,35.93,-86.87,57.0,9.17
266,Beloha,92,MG,1553271014,95,-25.17,45.06,71.74,10.47
267,The Valley,20,AI,1553270553,61,18.22,-63.06,84.2,14.99
268,Shu,8,KZ,1553271014,26,43.6,73.76,56.08,15.61
269,Kavaratti,0,IN,1553270439,100,10.57,72.64,83.98,9.24
270,Waingapu,36,ID,1553271015,92,-9.65,120.26,77.14,6.22
271,Saint George,20,GR,1553270599,58,39.45,22.34,61.0,9.17
272,Sola,75,NO,1553271002,93,58.89,5.65,45.0,19.46
273,Tungor,64,RU,1553270761,88,53.39,142.95,1.81,8.46
274,Ostersund,0,SE,1553270508,60,63.18,14.64,39.2,9.17
275,Kristiansund,75,NO,1553269800,54,63.12,7.73,53.6,21.92
276,Banbury,90,GB,1553270896,76,52.06,-1.34,55.0,11.41
277,Kudat,75,MY,1553266800,88,6.89,116.84,78.8,3.36
278,Basco,1,US,1553270847,57,40.33,-91.2,48.2,12.75
279,Svalyava,75,UA,1553270515,51,48.55,22.99,59.0,6.71
280,Yanam,0,IN,1553266800,65,16.73,82.22,82.4,5.82
281,Lasa,20,CY,1553268600,63,34.92,32.53,68.0,3.36
282,Chegdomyn,36,RU,1553271017,47,51.13,133.04,8.47,4.43
283,Cabedelo,75,BR,1553270400,55,-6.97,-34.84,89.6,9.17
